取引,ユーザー,日時,商品,数量,価格,売上
1,60,2020-01-01 15:38:40,blacktea,1,800,800
2,79,2020-01-01 17:53:34,japanesetea,1,700,700
3,42,2020-01-01 19:34:51,sweets,2,450,900
4,64,2020-01-02 12:17:51,sweets,1,450,450
5,55,2020-01-02 16:39:28,blacktea,1,800,800
6,35,2020-01-02 17:38:06,blacktea,1,800,800
7,22,2020-01-02 19:22:14,blacktea,1,800,800
7,22,2020-01-02 19:22:14,sweets,1,450,450
8,30,2020-01-03 11:23:42,sweets,2,450,900
8,30,2020-01-03 11:23:42,blacktea,1,800,800
9,39,2020-01-03 13:14:31,blacktea,1,800,800
10,64,2020-01-03 17:20:22,blacktea,1,800,800
11,85,2020-01-03 19:05:43,sweets,1,450,450
12,86,2020-01-03 19:39:12,sweets,1,450,450
13,35,2020-01-03 21:45:43,japanesetea,1,700,700
14,71,2020-01-04 11:48:10,misc,2,1200,2400
15,12,2020-01-04 12:24:24,blacktea,1,800,800
16,26,2020-01-04 13:16:23,japanesetea,1,700,700
17,16,2020-01-04 16:12:22,sweets,1,450,450
18,10,2020-01-05 13:58:00,blacktea,1,800,800
19,89,2020-01-05 15:06:02,blacktea,2,800,1600
20,49,2020-01-05 15:26:27,blacktea,1,800,800
21,27,2020-01-05 15:56:40,blacktea,1,800,800
21,27,2020-01-05 15:56:40,sweets,1,450,450
22,8,2020-01-05 17:04:06,sweets,1,450,450
23,47,2020-01-05 18:34:27,sweets,1,450,450
24,47,2020-01-06 11:23:02,sweets,2,450,900
25,3,2020-01-06 14:51:49,sweets,1,450,450
26,21,2020-01-06 15:43:57,blacktea,1,800,800
27,6,2020-01-06 18:32:32,sweets,1,450,450
28,6,2020-01-07 10:34:53,blacktea,1,800,800
29,5,2020-01-07 11:26:48,blacktea,1,800,800
30,6,2020-01-07 11:40:52,sweets,2,450,900
30,6,2020-01-07 11:40:52,japanesetea,2,700,1400
31,39,2020-01-07 11:59:21,misc,1,1200,1200
32,8,2020-01-07 13:05:21,blacktea,1,800,800
33,26,2020-01-07 13:13:24,sweets,1,450,450
34,3,2020-01-07 14:20:38,sweets,1,450,450
35,60,2020-01-07 18:39:13,japanesetea,1,700,700
36,54,2020-01-07 20:24:03,sweets,1,450,450
37,50,2020-01-07 21:05:39,blacktea,1,800,800
38,9,2020-01-08 10:51:48,sweets,1,450,450
39,14,2020-01-08 11:02:10,blacktea,1,800,800
40,64,2020-01-08 14:53:10,japanesetea,3,700,2100
41,40,2020-01-08 15:46:34,sweets,1,450,450
41,40,2020-01-08 15:46:34,blacktea,1,800,800
42,25,2020-01-08 17:39:10,japanesetea,3,700,2100
43,69,2020-01-08 18:48:07,misc,3,1200,3600
44,4,2020-01-08 18:55:07,blacktea,1,800,800
44,4,2020-01-08 18:55:07,japanesetea,2,700,1400
45,8,2020-01-09 12:47:33,sweets,2,450,900
45,8,2020-01-09 12:47:33,japanesetea,1,700,700
46,0,2020-01-09 13:37:17,sweets,1,450,450
47,64,2020-01-09 14:13:18,japanesetea,3,700,2100
47,64,2020-01-09 14:13:18,blacktea,1,800,800
48,96,2020-01-09 16:12:13,sweets,1,450,450
48,96,2020-01-09 16:12:13,blacktea,5,800,4000
48,96,2020-01-09 16:12:13,japanesetea,1,700,700
49,85,2020-01-09 19:58:19,sweets,1,450,450
50,13,2020-01-09 20:34:56,japanesetea,1,700,700
51,31,2020-01-09 21:05:59,blacktea,1,800,800
51,31,2020-01-09 21:05:59,sweets,1,450,450
52,22,2020-01-10 17:00:13,blacktea,1,800,800
53,18,2020-01-10 17:41:02,blacktea,1,800,800
54,11,2020-01-10 21:09:03,japanesetea,3,700,2100
55,69,2020-01-11 11:33:58,blacktea,2,800,1600
56,79,2020-01-11 16:44:28,sweets,1,450,450
57,85,2020-01-11 20:16:00,sweets,1,450,450
58,38,2020-01-12 11:45:51,japanesetea,1,700,700
59,19,2020-01-12 13:34:18,japanesetea,1,700,700
60,46,2020-01-12 15:04:50,blacktea,1,800,800
61,44,2020-01-12 15:58:35,japanesetea,1,700,700
62,71,2020-01-12 18:47:00,sweets,1,450,450
63,13,2020-01-12 19:17:52,blacktea,1,800,800
64,52,2020-01-12 21:25:34,blacktea,1,800,800
65,31,2020-01-13 10:39:04,misc,1,1200,1200
66,54,2020-01-13 11:22:42,misc,1,1200,1200
67,22,2020-01-13 15:11:08,blacktea,1,800,800
68,8,2020-01-13 16:42:03,blacktea,1,800,800
69,87,2020-01-13 16:45:38,misc,1,1200,1200
70,89,2020-01-13 17:56:03,japanesetea,1,700,700
71,62,2020-01-13 20:55:27,blacktea,1,800,800
72,50,2020-01-14 12:29:12,misc,1,1200,1200
73,52,2020-01-14 14:03:33,blacktea,1,800,800
74,91,2020-01-14 21:13:53,sweets,1,450,450
74,91,2020-01-14 21:13:53,japanesetea,3,700,2100
75,37,2020-01-14 21:15:58,blacktea,1,800,800
76,39,2020-01-15 11:15:04,sweets,1,450,450
77,1,2020-01-15 11:51:34,japanesetea,3,700,2100
78,19,2020-01-15 12:02:53,blacktea,2,800,1600
79,94,2020-01-15 13:38:14,japanesetea,1,700,700
80,48,2020-01-15 16:26:14,blacktea,1,800,800
81,42,2020-01-15 16:50:49,japanesetea,3,700,2100
81,42,2020-01-15 16:50:49,blacktea,1,800,800
82,48,2020-01-15 19:38:30,japanesetea,4,700,2800
83,62,2020-01-15 20:59:22,sweets,1,450,450
84,31,2020-01-16 11:36:48,blacktea,1,800,800
84,31,2020-01-16 11:36:48,japanesetea,1,700,700
85,38,2020-01-16 11:37:03,sweets,1,450,450
85,38,2020-01-16 11:37:03,japanesetea,2,700,1400
86,63,2020-01-16 12:34:58,misc,1,1200,1200
87,46,2020-01-16 19:02:32,blacktea,1,800,800
88,16,2020-01-16 19:49:10,blacktea,2,800,1600
89,26,2020-01-16 20:29:53,japanesetea,2,700,1400
90,47,2020-01-16 20:47:16,japanesetea,1,700,700
90,47,2020-01-16 20:47:16,sweets,1,450,450
91,6,2020-01-17 12:55:20,sweets,1,450,450
92,15,2020-01-17 13:08:58,japanesetea,1,700,700
