取引,日時,商品,数量,価格,売上
1,2020-09-01 10:47:30,mint,2,190,380
2,2020-09-01 10:59:25,gum,2,110,220
2,2020-09-01 10:59:25,mint,1,190,190
3,2020-09-01 11:55:53,crisp,1,130,130
4,2020-09-01 12:28:49,crisp,2,130,260
5,2020-09-01 12:40:02,gum,1,110,110
6,2020-09-01 12:54:33,chocolate,1,150,150
7,2020-09-01 13:06:34,gum,1,110,110
8,2020-09-01 14:13:22,chocolate,2,150,300
9,2020-09-01 14:13:25,crisp,4,130,520
10,2020-09-01 14:15:51,gum,1,110,110
11,2020-09-01 14:16:58,chocolate,2,150,300
11,2020-09-01 14:16:58,mint,1,190,190
11,2020-09-01 14:16:58,gum,2,110,220
11,2020-09-01 14:16:58,crisp,1,130,130
12,2020-09-01 14:27:21,crisp,4,130,520
13,2020-09-01 14:27:53,mint,1,190,190
14,2020-09-01 14:40:20,gum,2,110,220
15,2020-09-01 14:48:30,crisp,1,130,130
16,2020-09-01 15:50:40,mint,2,190,380
17,2020-09-01 16:10:09,mint,2,190,380
18,2020-09-01 17:28:55,gum,1,110,110
19,2020-09-01 17:42:41,mint,1,190,190
20,2020-09-01 17:49:00,mint,2,190,380
21,2020-09-01 18:00:28,crisp,2,130,260
22,2020-09-01 18:22:24,mint,1,190,190
23,2020-09-01 19:13:42,chocolate,1,150,150
24,2020-09-01 19:16:44,gum,1,110,110
25,2020-09-01 19:22:14,gum,1,110,110
26,2020-09-01 19:26:37,crisp,1,130,130
27,2020-09-01 19:36:53,mint,1,190,190
28,2020-09-01 20:03:01,mint,1,190,190
29,2020-09-01 20:09:41,chocolate,1,150,150
30,2020-09-01 20:30:04,crisp,3,130,390
31,2020-09-01 21:08:02,crisp,1,130,130
32,2020-09-01 21:17:50,crisp,2,130,260
33,2020-09-01 21:24:31,gum,1,110,110
33,2020-09-01 21:24:31,chocolate,1,150,150
34,2020-09-01 21:42:43,gum,1,110,110
35,2020-09-02 10:08:32,crisp,1,130,130
36,2020-09-02 10:47:22,crisp,1,130,130
37,2020-09-02 11:22:27,crisp,1,130,130
38,2020-09-02 12:00:01,chocolate,1,150,150
39,2020-09-02 12:14:29,mint,2,190,380
40,2020-09-02 12:15:01,gum,2,110,220
41,2020-09-02 12:38:43,gum,3,110,330
42,2020-09-02 13:16:55,gum,3,110,330
43,2020-09-02 14:25:29,gum,3,110,330
44,2020-09-02 14:36:08,chocolate,1,150,150
45,2020-09-02 14:50:05,gum,3,110,330
46,2020-09-02 15:13:16,crisp,1,130,130
47,2020-09-02 15:15:18,chocolate,3,150,450
48,2020-09-02 15:52:47,gum,1,110,110
49,2020-09-02 16:08:25,chocolate,2,150,300
50,2020-09-02 16:14:02,crisp,2,130,260
51,2020-09-02 16:16:43,gum,1,110,110
52,2020-09-02 16:59:07,mint,1,190,190
53,2020-09-02 17:46:56,gum,1,110,110
54,2020-09-02 18:42:54,mint,2,190,380
55,2020-09-02 18:59:12,gum,1,110,110
56,2020-09-02 19:27:24,mint,1,190,190
57,2020-09-02 19:33:06,gum,1,110,110
57,2020-09-02 19:33:06,mint,4,190,760
58,2020-09-02 19:47:02,mint,3,190,570
59,2020-09-02 20:04:12,crisp,2,130,260
60,2020-09-02 20:22:44,chocolate,1,150,150
61,2020-09-02 20:24:47,gum,1,110,110
62,2020-09-02 20:39:43,gum,1,110,110
63,2020-09-02 20:58:44,chocolate,2,150,300
64,2020-09-02 21:16:28,chocolate,1,150,150
65,2020-09-02 21:26:11,chocolate,2,150,300
66,2020-09-02 21:42:47,chocolate,1,150,150
66,2020-09-02 21:42:47,gum,1,110,110
67,2020-09-03 10:40:49,crisp,1,130,130
68,2020-09-03 10:47:33,mint,1,190,190
69,2020-09-03 11:05:19,gum,1,110,110
70,2020-09-03 12:03:03,mint,2,190,380
71,2020-09-03 12:50:49,mint,1,190,190
72,2020-09-03 13:04:46,crisp,2,130,260
73,2020-09-03 13:28:18,mint,1,190,190
74,2020-09-03 13:38:29,chocolate,4,150,600
75,2020-09-03 13:49:23,mint,1,190,190
76,2020-09-03 13:51:54,crisp,1,130,130
77,2020-09-03 13:52:41,gum,1,110,110
78,2020-09-03 13:56:06,crisp,3,130,390
79,2020-09-03 14:01:42,chocolate,5,150,750
79,2020-09-03 14:01:42,crisp,1,130,130
80,2020-09-03 14:10:14,gum,1,110,110
81,2020-09-03 14:21:34,mint,1,190,190
82,2020-09-03 14:27:32,mint,2,190,380
83,2020-09-03 14:42:43,chocolate,1,150,150
84,2020-09-03 15:05:49,mint,4,190,760
85,2020-09-03 15:10:53,gum,1,110,110
86,2020-09-03 15:14:05,mint,1,190,190
87,2020-09-03 15:41:56,mint,1,190,190
88,2020-09-03 15:42:07,chocolate,2,150,300
89,2020-09-03 16:06:19,gum,1,110,110
90,2020-09-03 16:11:08,chocolate,1,150,150
91,2020-09-03 16:13:27,chocolate,2,150,300
92,2020-09-03 16:16:12,crisp,1,130,130
93,2020-09-03 16:40:28,crisp,3,130,390
94,2020-09-03 16:50:28,crisp,2,130,260
95,2020-09-03 17:02:20,chocolate,1,150,150
96,2020-09-03 17:33:51,chocolate,1,150,150
97,2020-09-03 17:48:14,mint,1,190,190
98,2020-09-03 17:56:47,crisp,3,130,390
99,2020-09-03 18:02:06,mint,1,190,190
100,2020-09-03 18:10:46,crisp,2,130,260
101,2020-09-03 18:22:56,gum,2,110,220
102,2020-09-03 19:17:03,mint,1,190,190
103,2020-09-03 19:55:34,gum,4,110,440
104,2020-09-03 20:09:18,crisp,1,130,130
105,2020-09-03 20:16:57,crisp,1,130,130
106,2020-09-03 21:22:42,mint,1,190,190
107,2020-09-04 10:26:39,mint,1,190,190
108,2020-09-04 11:08:10,crisp,2,130,260
109,2020-09-04 11:12:59,chocolate,1,150,150
110,2020-09-04 11:25:29,crisp,2,130,260
111,2020-09-04 11:37:09,crisp,2,130,260
112,2020-09-04 11:44:27,crisp,1,130,130
113,2020-09-04 12:32:03,gum,1,110,110
